(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 24087, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:1883] Using max model len 40960
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=255405) INFO 08-22 01:30:56 [network_utils.py:205] Port 24087 is already in use, trying port 24088
(APIServer pid=255405) INFO 08-22 01:30:56 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=255405) INFO 08-22 01:30:56 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=255405) INFO 08-22 01:30:56 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=255405) INFO 08-22 01:30:56 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1108] Started DP Coordinator process (PID: 256702)
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=255405) 2026-08-22 01:31:08,108	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:31087...
(APIServer pid=255405) 2026-08-22 01:31:08,274	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=255405) INFO 08-22 01:31:08 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:16,  1.09s/it]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:08,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:06,  2.11it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:04,  2.51it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:06,  1.83it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.54it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.31it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.67it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.39it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.58it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:08<00:00,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.32it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.63it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,556 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,557 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,710 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 452) from engine 5 (expected > (1, 453))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 452) from engine 7 (expected > (1, 453))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 452) from engine 4 (expected > (1, 453))
(APIServer pid=255405) INFO:     127.0.0.1:47770 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47688 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48102 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47934 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47820 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47804 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47882 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47854 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47778 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 1 (expected > (1, 454))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 2 (expected > (1, 454))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 3 (expected > (1, 454))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 5 (expected > (1, 454))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 6 (expected > (1, 454))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 7 (expected > (1, 454))
WARNING 08-22 01:51:19 [coordinator.py:404] Received stats for out-of-order step (1, 453) from engine 4 (expected > (1, 454))
(APIServer pid=255405) INFO:     127.0.0.1:47912 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47970 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48234 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47936 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47930 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47918 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48010 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47884 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47968 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 0 (expected > (1, 455))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 2 (expected > (1, 455))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 3 (expected > (1, 455))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 5 (expected > (1, 455))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 4 (expected > (1, 455))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 6 (expected > (1, 455))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 454) from engine 7 (expected > (1, 455))
(APIServer pid=255405) INFO:     127.0.0.1:48180 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48034 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48000 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48292 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48270 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48070 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48052 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48048 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48348 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:47976 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 1 (expected > (1, 456))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 2 (expected > (1, 456))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 3 (expected > (1, 456))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 6 (expected > (1, 456))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 4 (expected > (1, 456))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 7 (expected > (1, 456))
WARNING 08-22 01:51:20 [coordinator.py:404] Received stats for out-of-order step (1, 455) from engine 5 (expected > (1, 456))
(APIServer pid=255405) INFO:     127.0.0.1:48186 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48128 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48122 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48262 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48236 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48480 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48376 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48388 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48198 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 1 (expected > (1, 457))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 2 (expected > (1, 457))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 3 (expected > (1, 457))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 7 (expected > (1, 457))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 5 (expected > (1, 457))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 6 (expected > (1, 457))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 456) from engine 4 (expected > (1, 457))
(APIServer pid=255405) INFO:     127.0.0.1:48418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48272 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48882 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48568 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48556 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48540 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48432 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48380 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48404 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48336 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48324 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48316 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48306 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 457) from engine 2 (expected > (1, 458))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 457) from engine 3 (expected > (1, 458))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 457) from engine 6 (expected > (1, 458))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 457) from engine 5 (expected > (1, 458))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 457) from engine 4 (expected > (1, 458))
WARNING 08-22 01:51:21 [coordinator.py:404] Received stats for out-of-order step (1, 457) from engine 7 (expected > (1, 458))
(APIServer pid=255405) INFO:     127.0.0.1:48680 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48896 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48582 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48510 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48494 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48440 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48712 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 1 (expected > (1, 459))
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 2 (expected > (1, 459))
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 3 (expected > (1, 459))
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 6 (expected > (1, 459))
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 5 (expected > (1, 459))
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 7 (expected > (1, 459))
WARNING 08-22 01:51:22 [coordinator.py:404] Received stats for out-of-order step (1, 458) from engine 4 (expected > (1, 459))
(APIServer pid=255405) INFO:     127.0.0.1:48690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49024 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48678 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48900 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48880 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48608 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48962 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48614 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48784 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48764 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48716 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48706 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48696 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 1 (expected > (1, 460))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 2 (expected > (1, 460))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 3 (expected > (1, 460))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 5 (expected > (1, 460))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 4 (expected > (1, 460))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 7 (expected > (1, 460))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 459) from engine 6 (expected > (1, 460))
(APIServer pid=255405) INFO:     127.0.0.1:48922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49016 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49002 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48978 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48842 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48772 - "POST /v1/completions HTTP/1.1" 200 OK
